<!DOCTYPE TEI.2 PUBLIC "-//TEI//DTD TEI Lite 1.0//EN" [
<!DOCTYPE TEI.2 PUBLIC "-//TEI//DTD TEI Lite 1.0//EN" [
















































































































    ″"             -- 193 -->
Instrumente behandeln, nämlich eines, aus dem Arabischen übersetzt, (wahrscheinlich von Ahmed Ibn al
Saffar), das andere, seine eigene Erfindung des Quadranten; obwohl beide in lateinischer Übersetzung
existiren, da ich glaube, dass Copernicus den Almanach, oder eine daraus entnommene Notiz, vor sich
hatte. Über die Handschriften des Almanach müssen noch Untersuchungen angestellt werden, da die
Angaben der Bibliographen wenig Werth haben, und noch eine Übersetzung des arabischen Werkes von Ibn
el Heithem in Betracht kommt. Ich kenne aus Autopsie die Bodlejanische Handschrift des hebräischen
Originals dieser Tafeln. Ferner habe ich den Anfang des lateinischen Cod. Bodl. 464, verglichen mit
Cod. Rawlinson C. 117 (Canones Almanach Profacii Judaei), copirt erhalten, und daher die Identität
der Tafeln mit dem Almanach erkannt. Was endlich die Ziffern für die Schiefe der Ekliptik betrifft,
so habe ich schon im Allgemeinen im Artikel „Jüdische Literatur“ in der Encyklopädie von Ersch und
Gruber Bd. 27, S. 439 darauf hingewiesen, dass denselben schwer zu trauen, da die Abschreiber
mitunter andere Zahlen substituirt haben. In der englischen Übersetzung jenes Artikels, welche Mr.
Spottiswoode in London veranstaltete und 1857 erschien, habe ich p. 186 Folgendes geschrieben: The
obliquity of the ecliptic stated by Albatani, Ibn Ezra (Mitte des 12ten Jahrh.) and Levi ben Gerson
(schrieb 1330–1340 ein originelles astronomisches Werk, welches hebräisch in Paris sich befindet und
von Munk den Fachmännern empfohlen ist) as 23° 33′ is reduced by Prophatius to 23° 32′. Meine Quelle
für Batani, Ibn Esra und Levi war das 1521 in Paris gedruckte Werk: De motu octavae sphaerae von
Augustinus Ricius (Schüler des Abraham Zakul) Blatt 36. b., ob auch für Prophatius? bin ich nicht
sicher, vermuthe es jedoch, da ich die Notiz zugleich geschrieben, und es die Tendenz des Ricius ist,
auf solche Änderungen astronomischer Bestimmungen hinzuweisen, obwohl sein eigenes Thema die
Präcession der Nachtgleichen ist.“

Die obigen Worte, nach welchen Prophatius die Schiefe der Ekliptik zu 23° 32′ angegeben haben soll,
stehen mit dem Texte im vollen Einklange, während die Behauptung, als habe Albatani dieselbe gleich
23° 33′ gesetzt, dem in Anm. 87 angeführten Citate als dem Werke des Albategnius selbst, nach welchem
dort die Schiefe der Ekliptik zu 23° 35′ bestimmt ist, widerspricht.

Nach einer Notiz des Herrn Curtze in der Thorner Zeitung No. 133. 1877. Juni 12 findet sich in der
Bibliothek zu Upsala eine grössere Anzahl von Büchern, welche einst der Dombibliothek zu Frauenburg
resp. der Jesuiten-Bibliothek zu Braunsberg angehört haben, und alle die Inschrift Liber Bibliothecae
Varmiensis tragen, unter diesen führt der genannte Herr unter No. 10 an: „Ein Band, der der
„Jesuiten-Bibliothek zu Braunsberg gehörte, in seinen älteren Theilen aber schon aus der Bibliothek
fratrum minorum in Braunsberg stammt; die neueren Bestandtheile sind erst nach des Copernicus Tode
hineingekommen. Darin ist aber eine Pergament-Handschrift des Almanach Prophatii Judei von 1302, die
Copernicus sehr wohl benutzt haben kann, der den Prophatius mehrfach in seinem Werke erwähnt.“ Meine
Bemühungen, eine authentische Abschrift der in dieser Handschrift sicher zu findenden Angabe des
Prophatius über die Schiefe der Ekliptik zu erhalten, sind leider ohne Erfolg geblieben.

In Zedler’s Universal-Lexicon Theil 29. S. 842. wird über Prophatius gesagt, dass er ein Rabbiner in
Montpellier war, und nach Christmann Astronom, illustr. und Riccius in Praef. ad Almagestum
Ptolemaei, ingleichen Lucas Gauricus in seiner Rede de laudibus Astronomiae, im 13ten Säculo geblüht
habe, und dass sich König Alfons X, der Weise, von Castilien (1252–1284), als er seine Tabulae
Alfonsinae verfertigt, desselben stark bedient habe. Von seinen Schriften, welche aber noch alle
ungedruckt liegen, befinden sich:


    1, Verschiedene in der Vatican. Bibl. zu Rom in lat. Sprache,
    2, Tract. de quadrante, in der Paduanischen Bibl.
    3, Tabulae, in der Bodlej. Bibl.
    4, Tract. de eclipsi solis et lunae und
    5, Canones super Almanach, in der Bodlej. Bibl.


Nach den oben mitgetheilten Notizen des Herrn Steinschneider würden die Nummern 3 und 5 identisch und
diejenige Schrift sein, aus welcher Copernicus die Angabe über die Schiefe der Ekliptik geschöpft
hat. Über Prophatius sehe man die neuerdings erschienene Abhandlung: Prophatii Judaei Montpessulani
(a. 1300) Prooeminum in Almanach adhuc ineditum e versionibus duabus antiquis (altera quoque
interpolata) una cum textu hebraico e manuscriptis primum editit suamque versionem latinam verbalem
adjecit Mauritius Steinschneider (Bullettino Boncompagni, T. IX, 1876, 595–614).

90 Im 10ten Capitel des 3ten Buches wird gesagt 23° 28⅖′.

91 Die in diesem Capitel von Copernicus mitgetheilten Angaben über beobachtete Änderungen der
Nachtgleichen und der Schiefe der Ekliptik, ergeben, übersichtlich zusammengestellt, folgende
Register:



[**TODO: Verify table]
REGISTER ÜBER DIE ÄNDERUNGEN DER NACHTGLEICHEN.

Beobachter      lebte   Beobach­tete   Zeit­raum   Änderung   Jahre      Zeit­raum   Änderung   Jahre
Zeit­raum   Änderung   Jahre   
                        Länge          in Jahren   der        für die    in Jahren   der        für
                        die    in Jahren   der        für die 
                                                   Länge      Änderung               Länge
                                                   Änderung               Länge      Änderung
                                                              von 1°                            von
                                                              1°                            von 1°  
Zeichen         Grad    Min.           Grad        Min.       Grad       Min.        Grad       Min.
Zeichen         Grad    Min.           Grad        Min.       Grad       Min.        Grad       Min.    
Beobachtungen
der Spica.   
Timochares        293   ♍︎                    22         20
Timochares        293   ♍︎                    22         20                                                                                                        
                v.
                v.                                                                                                                                                 
                Chr.
                Chr.                                                                                                                                               
                                                                    12           0         10
                                                                    72
                                                                    12           0         10         72                                                           
                  281   ♍︎                    22         30
                  392          3         55     100                 
                v.
                v.                                                                                                                                                 
                Chr.
                Chr.                                                                                                                                               
                                                                   380           3         45
                                                                   101
                                                                   432    4   20   99,7
Menelaus        99 n.   ♍︎                    26         15
420          4         10   100,8                 
                Chr.
                Chr.                                                                                                                                               
                                                                    40           0         25
                                                                    96
                                                                    1796   24   44   72,3
Ptolemäus         139   ♍︎                    26         40
1416         20         59    67,4                 
                n.
                n.                                                                                                                                                 
                Chr.
                Chr.                                                                                                                                               
                                                                  1376          20         34
                                                                  66,8
                                                                  1426   21    6   67,5
Copernicus       1515   ♎︎                    17         14
1386         20         41    67,0                 
                n.
                n.                                                                                                                                                 
                Chr.
                Chr.                                                                                                                                               
                                                                    10           0          7
                                                                    85,7
                                                                    10           0          7       85,7                                                           
                 1525   ♎︎                    17         21
                 1525   ♎︎                    17         21                                                                                                        
                n.
                n.                                                                                                                                                 
                Chr.
                Chr.                                                                                                                                               
Beobachtungen
des Regulus. 
Hipparch          127   ♋︎                    29         50
Hipparch          127   ♋︎                    29         50                                                                                                        
                v.
                v.                                                                                                                                                 
                Chr.
                Chr.                                                                                                                                               
                                                                   266           2         40
                                                                   99,7
                                                                   266           2         40       99,7                                                           
Ptolemäus         139   ☊︎                     2         30
Ptolemäus         139   ☊︎                     2         30                                                                                                        
                n.
                n.                                                                                                                                                 
                Chr.
                Chr.                                                                                                                                               
                                                                   740          11         35
                                                                   63,2
                                                                   740          11         35       63,2                                                           
Albategnius       879   ☊︎                    14          5
Albategnius       879   ☊︎                    14          5                                                                                                        
                n.
                n.                                                                                                                                                 
                Chr.
                Chr.                                                                                                                                               
Beobachtungen
von β des    
Scorpion.    
Timochares        293   ♏︎                     2          0
Timochares        293   ♏︎                     2          0                                                                                                        
                v.
                v.                                                                                                                                                 
                Chr.
                Chr.                                                                                                                                               
                                                                   392           3         55
                                                                   100
                                                                   392           3         55        100                                                           
Menelaus        99 n.   ♏︎                     5         55
432          4         20    99,7                 
                Chr.
                Chr.                                                                                                                                               
                                                                    40           0         25
                                                                    96
                                                                    40           0         25         96                                                           
Ptolemäus         139   ♏︎                     6         20
780         11         55    65,4                 
                n.
                n.                                                                                                                                                 
                Chr.
                Chr.                                                                                                                                               
                                                                   740          11         30
                                                                   64,3
                                                                   740          11         30       64,3                                                           
Albategnius       879   ♏︎                    17         50
Albategnius       879   ♏︎                    17         50                                                                                                        
                n.
                n.                                                                                                                                                 
